

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  6498     054E  1803               	skipnc
  6499     054F  3E01               	addlw	1
  6500     0550  1903               	skipnz
  6501     0551  2D53               	goto	u426_21
  6502     0552  07CD               	addwf	i1___flmul@grs+1,f
  6503     0553                     u426_21:
  6504     0553  0848               	movf	??i1___flmul+2,w
  6505     0554  1103               	clrz
  6506     0555  1803               	skipnc
  6507     0556  3E01               	addlw	1
  6508     0557  1903               	skipnz
  6509     0558  2D5A               	goto	u426_22
  6510     0559  07CE               	addwf	i1___flmul@grs+2,f
  6511     055A                     u426_22:
  6512     055A  0849               	movf	??i1___flmul+3,w
  6513     055B  1103               	clrz
  6514     055C  1803               	skipnc
  6515     055D  3E01               	addlw	1
  6516     055E  1903               	skipnz
  6517     055F  2D61               	goto	u426_23
  6518     0560  07CF               	addwf	i1___flmul@grs+3,f
  6519     0561                     u426_23:
  6520     0561                     i1l2668:
  6521     0561  083E               	movf	i1___flmul@b,w
  6522     0562  00F0               	movwf	i1__Umul8_16@multiplicand
  6523     0563  0843               	movf	i1___flmul@a+1,w
  6524     0564  160A  118A  25AB  120A  118A  	fcall	i1__Umul8_16
  6525     0569  0871               	movf	?i1__Umul8_16+1,w
  6526     056A  1283               	bcf	3,5	;RP0=0, select bank0
  6527     056B  1303               	bcf	3,6	;RP1=0, select bank0
  6528     056C  00D7               	movwf	i1___flmul@temp+1
  6529     056D  0870               	movf	?i1__Umul8_16,w
  6530     056E  00D6               	movwf	i1___flmul@temp
  6531     056F                     i1l2670:
  6532     056F  0856               	movf	i1___flmul@temp,w
  6533     0570  00C6               	movwf	??i1___flmul
  6534     0571  0857               	movf	i1___flmul@temp+1,w
  6535     0572  00C7               	movwf	??i1___flmul+1
  6536     0573  01C8               	clrf	??i1___flmul+2
  6537     0574  01C9               	clrf	??i1___flmul+3
  6538     0575  0846               	movf	??i1___flmul,w
  6539     0576  07CC               	addwf	i1___flmul@grs,f
  6540     0577  0847               	movf	??i1___flmul+1,w
  6541     0578  1103               	clrz
  6542     0579  1803               	skipnc
  6543     057A  3E01               	addlw	1
  6544     057B  1903               	skipnz
  6545     057C  2D7E               	goto	u427_21
  6546     057D  07CD               	addwf	i1___flmul@grs+1,f
  6547     057E                     u427_21:
  6548     057E  0848               	movf	??i1___flmul+2,w
  6549     057F  1103               	clrz
  6550     0580  1803               	skipnc
  6551     0581  3E01               	addlw	1
  6552     0582  1903               	skipnz
  6553     0583  2D85               	goto	u427_22
  6554     0584  07CE               	addwf	i1___flmul@grs+2,f
  6555     0585                     u427_22:
  6556     0585  0849               	movf	??i1___flmul+3,w
  6557     0586  1103               	clrz
  6558     0587  1803               	skipnc
  6559     0588  3E01               	addlw	1
  6560     0589  1903               	skipnz
  6561     058A  2D8C               	goto	u427_23
  6562     058B  07CF               	addwf	i1___flmul@grs+3,f
  6563     058C                     u427_23:
  6564     058C                     i1l2672:
  6565     058C  3008               	movlw	8
  6566     058D  00C6               	movwf	??i1___flmul
  6567     058E                     u428_25:
  6568     058E  1003               	clrc
  6569     058F  0DCC               	rlf	i1___flmul@grs,f
  6570     0590  0DCD               	rlf	i1___flmul@grs+1,f
  6571     0591  0DCE               	rlf	i1___flmul@grs+2,f
  6572     0592  0DCF               	rlf	i1___flmul@grs+3,f
  6573     0593  0BC6               	decfsz	??i1___flmul,f
  6574     0594  2D8E               	goto	u428_25
  6575     0595  083E               	movf	i1___flmul@b,w
  6576     0596  00F0               	movwf	i1__Umul8_16@multiplicand
  6577     0597  0842               	movf	i1___flmul@a,w
  6578     0598  160A  118A  25AB  120A  118A  	fcall	i1__Umul8_16
  6579     059D  0871               	movf	?i1__Umul8_16+1,w
  6580     059E  1283               	bcf	3,5	;RP0=0, select bank0
  6581     059F  1303               	bcf	3,6	;RP1=0, select bank0
  6582     05A0  00D7               	movwf	i1___flmul@temp+1
  6583     05A1  0870               	movf	?i1__Umul8_16,w
  6584     05A2  00D6               	movwf	i1___flmul@temp
  6585     05A3                     i1l2674:
  6586     05A3  0856               	movf	i1___flmul@temp,w
  6587     05A4  00C6               	movwf	??i1___flmul
  6588     05A5  0857               	movf	i1___flmul@temp+1,w
  6589     05A6  00C7               	movwf	??i1___flmul+1
  6590     05A7  01C8               	clrf	??i1___flmul+2
  6591     05A8  01C9               	clrf	??i1___flmul+3
  6592     05A9  0846               	movf	??i1___flmul,w
  6593     05AA  07CC               	addwf	i1___flmul@grs,f
  6594     05AB  0847               	movf	??i1___flmul+1,w
  6595     05AC  1103               	clrz
  6596     05AD  1803               	skipnc
  6597     05AE  3E01               	addlw	1
  6598     05AF  1903               	skipnz
  6599     05B0  2DB2               	goto	u429_21
  6600     05B1  07CD               	addwf	i1___flmul@grs+1,f
  6601     05B2                     u429_21:
  6602     05B2  0848               	movf	??i1___flmul+2,w
  6603     05B3  1103               	clrz
  6604     05B4  1803               	skipnc
  6605     05B5  3E01               	addlw	1
  6606     05B6  1903               	skipnz
  6607     05B7  2DB9               	goto	u429_22
  6608     05B8  07CE               	addwf	i1___flmul@grs+2,f
  6609     05B9                     u429_22:
  6610     05B9  0849               	movf	??i1___flmul+3,w
  6611     05BA  1103               	clrz
  6612     05BB  1803               	skipnc
  6613     05BC  3E01               	addlw	1
  6614     05BD  1903               	skipnz
  6615     05BE  2DC0               	goto	u429_23
  6616     05BF  07CF               	addwf	i1___flmul@grs+3,f
  6617     05C0                     u429_23:
  6618     05C0                     i1l2676:
  6619     05C0  083F               	movf	i1___flmul@b+1,w
  6620     05C1  00F0               	movwf	i1__Umul8_16@multiplicand
  6621     05C2  0844               	movf	i1___flmul@a+2,w
  6622     05C3  160A  118A  25AB  120A  118A  	fcall	i1__Umul8_16
  6623     05C8  0871               	movf	?i1__Umul8_16+1,w
  6624     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  6625     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  6626     05CB  00D7               	movwf	i1___flmul@temp+1
  6627     05CC  0870               	movf	?i1__Umul8_16,w
  6628     05CD  00D6               	movwf	i1___flmul@temp
  6629     05CE  0856               	movf	i1___flmul@temp,w
  6630     05CF  00C6               	movwf	??i1___flmul
  6631     05D0  0857               	movf	i1___flmul@temp+1,w
  6632     05D1  00C7               	movwf	??i1___flmul+1
  6633     05D2  01C8               	clrf	??i1___flmul+2
  6634     05D3  01C9               	clrf	??i1___flmul+3
  6635     05D4  0846               	movf	??i1___flmul,w
  6636     05D5  07D2               	addwf	i1___flmul@prod,f
  6637     05D6  0847               	movf	??i1___flmul+1,w
  6638     05D7  1103               	clrz
  6639     05D8  1803               	skipnc
  6640     05D9  3E01               	addlw	1
  6641     05DA  1903               	skipnz
  6642     05DB  2DDD               	goto	u430_21
  6643     05DC  07D3               	addwf	i1___flmul@prod+1,f
  6644     05DD                     u430_21:
  6645     05DD  0848               	movf	??i1___flmul+2,w
  6646     05DE  1103               	clrz
  6647     05DF  1803               	skipnc
  6648     05E0  3E01               	addlw	1
  6649     05E1  1903               	skipnz
  6650     05E2  2DE4               	goto	u430_22
  6651     05E3  07D4               	addwf	i1___flmul@prod+2,f
  6652     05E4                     u430_22:
  6653     05E4  0849               	movf	??i1___flmul+3,w
  6654     05E5  1103               	clrz
  6655     05E6  1803               	skipnc
  6656     05E7  3E01               	addlw	1
  6657     05E8  1903               	skipnz
  6658     05E9  2DEB               	goto	u430_23
  6659     05EA  07D5               	addwf	i1___flmul@prod+3,f
  6660     05EB                     u430_23:
  6661     05EB                     i1l2678:
  6662     05EB  0840               	movf	i1___flmul@b+2,w
  6663     05EC  00F0               	movwf	i1__Umul8_16@multiplicand
  6664     05ED  0843               	movf	i1___flmul@a+1,w
  6665     05EE  160A  118A  25AB  120A  118A  	fcall	i1__Umul8_16
  6666     05F3  0871               	movf	?i1__Umul8_16+1,w
  6667     05F4  1283               	bcf	3,5	;RP0=0, select bank0
  6668     05F5  1303               	bcf	3,6	;RP1=0, select bank0
  6669     05F6  00D7               	movwf	i1___flmul@temp+1
  6670     05F7  0870               	movf	?i1__Umul8_16,w
  6671     05F8  00D6               	movwf	i1___flmul@temp
  6672     05F9                     i1l2680:
  6673     05F9  0856               	movf	i1___flmul@temp,w
  6674     05FA  00C6               	movwf	??i1___flmul
  6675     05FB  0857               	movf	i1___flmul@temp+1,w
  6676     05FC  00C7               	movwf	??i1___flmul+1
  6677     05FD  01C8               	clrf	??i1___flmul+2
  6678     05FE  01C9               	clrf	??i1___flmul+3
  6679     05FF  0846               	movf	??i1___flmul,w
  6680     0600  07D2               	addwf	i1___flmul@prod,f
  6681     0601  0847               	movf	??i1___flmul+1,w
  6682     0602  1103               	clrz
  6683     0603  1803               	skipnc
  6684     0604  3E01               	addlw	1
  6685     0605  1903               	skipnz
  6686     0606  2E08               	goto	u431_21
  6687     0607  07D3               	addwf	i1___flmul@prod+1,f
  6688     0608                     u431_21:
  6689     0608  0848               	movf	??i1___flmul+2,w
  6690     0609  1103               	clrz
  6691     060A  1803               	skipnc
  6692     060B  3E01               	addlw	1
  6693     060C  1903               	skipnz
  6694     060D  2E0F               	goto	u431_22
  6695     060E  07D4               	addwf	i1___flmul@prod+2,f
  6696     060F                     u431_22:
  6697     060F  0849               	movf	??i1___flmul+3,w
  6698     0610  1103               	clrz
  6699     0611  1803               	skipnc
  6700     0612  3E01               	addlw	1
  6701     0613  1903               	skipnz
  6702     0614  2E16               	goto	u431_23
  6703     0615  07D5               	addwf	i1___flmul@prod+3,f
  6704     0616                     u431_23:
  6705     0616  0840               	movf	i1___flmul@b+2,w
  6706     0617  00F0               	movwf	i1__Umul8_16@multiplicand
  6707     0618  0844               	movf	i1___flmul@a+2,w
  6708     0619  160A  118A  25AB  120A  118A  	fcall	i1__Umul8_16
  6709     061E  0871               	movf	?i1__Umul8_16+1,w
  6710     061F  1283               	bcf	3,5	;RP0=0, select bank0
  6711     0620  1303               	bcf	3,6	;RP1=0, select bank0
  6712     0621  00D7               	movwf	i1___flmul@temp+1
  6713     0622  0870               	movf	?i1__Umul8_16,w
  6714     0623  00D6               	movwf	i1___flmul@temp
  6715     0624                     i1l2682:
  6716     0624  0856               	movf	i1___flmul@temp,w
  6717     0625  00C6               	movwf	??i1___flmul
  6718     0626  0857               	movf	i1___flmul@temp+1,w
  6719     0627  00C7               	movwf	??i1___flmul+1
  6720     0628  01C8               	clrf	??i1___flmul+2
  6721     0629  01C9               	clrf	??i1___flmul+3
  6722     062A  3008               	movlw	8
  6723     062B                     u432_25:
  6724     062B  1003               	clrc
  6725     062C  0DC6               	rlf	??i1___flmul,f
  6726     062D  0DC7               	rlf	??i1___flmul+1,f
  6727     062E  0DC8               	rlf	??i1___flmul+2,f
  6728     062F  0DC9               	rlf	??i1___flmul+3,f
  6729     0630                     u432_20:
  6730     0630  3EFF               	addlw	-1
  6731     0631  1D03               	skipz
  6732     0632  2E2B               	goto	u432_25
  6733     0633  0846               	movf	??i1___flmul,w
  6734     0634  07D2               	addwf	i1___flmul@prod,f
  6735     0635  0847               	movf	??i1___flmul+1,w
  6736     0636  1103               	clrz
  6737     0637  1803               	skipnc
  6738     0638  3E01               	addlw	1
  6739     0639  1903               	skipnz
  6740     063A  2E3C               	goto	u433_21
  6741     063B  07D3               	addwf	i1___flmul@prod+1,f
  6742     063C                     u433_21:
  6743     063C  0848               	movf	??i1___flmul+2,w
  6744     063D  1103               	clrz
  6745     063E  1803               	skipnc
  6746     063F  3E01               	addlw	1
  6747     0640  1903               	skipnz
  6748     0641  2E43               	goto	u433_22
  6749     0642  07D4               	addwf	i1___flmul@prod+2,f
  6750     0643                     u433_22:
  6751     0643  0849               	movf	??i1___flmul+3,w
  6752     0644  1103               	clrz
  6753     0645  1803               	skipnc
  6754     0646  3E01               	addlw	1
  6755     0647  1903               	skipnz
  6756     0648  2E4A               	goto	u433_23
  6757     0649  07D5               	addwf	i1___flmul@prod+3,f
  6758     064A                     u433_23:
  6759     064A                     i1l2684:
  6760     064A  084C               	movf	i1___flmul@grs,w
  6761     064B  00C6               	movwf	??i1___flmul
  6762     064C  084D               	movf	i1___flmul@grs+1,w
  6763     064D  00C7               	movwf	??i1___flmul+1
  6764     064E  084E               	movf	i1___flmul@grs+2,w
  6765     064F  00C8               	movwf	??i1___flmul+2
  6766     0650  084F               	movf	i1___flmul@grs+3,w
  6767     0651  00C9               	movwf	??i1___flmul+3
  6768     0652  3018               	movlw	24
  6769     0653                     u434_25:
  6770     0653  1003               	clrc
  6771     0654  0CC9               	rrf	??i1___flmul+3,f
  6772     0655  0CC8               	rrf	??i1___flmul+2,f
  6773     0656  0CC7               	rrf	??i1___flmul+1,f
  6774     0657  0CC6               	rrf	??i1___flmul,f
  6775     0658                     u434_20:
  6776     0658  3EFF               	addlw	-1
  6777     0659  1D03               	skipz
  6778     065A  2E53               	goto	u434_25
  6779     065B  0846               	movf	??i1___flmul,w
  6780     065C  07D2               	addwf	i1___flmul@prod,f
  6781     065D  0847               	movf	??i1___flmul+1,w
  6782     065E  1103               	clrz
  6783     065F  1803               	skipnc
  6784     0660  3E01               	addlw	1
  6785     0661  1903               	skipnz
  6786     0662  2E64               	goto	u435_21
  6787     0663  07D3               	addwf	i1___flmul@prod+1,f
  6788     0664                     u435_21:
  6789     0664  0848               	movf	??i1___flmul+2,w
  6790     0665  1103               	clrz
  6791     0666  1803               	skipnc
  6792     0667  3E01               	addlw	1
  6793     0668  1903               	skipnz
  6794     0669  2E6B               	goto	u435_22
  6795     066A  07D4               	addwf	i1___flmul@prod+2,f
  6796     066B                     u435_22:
  6797     066B  0849               	movf	??i1___flmul+3,w
  6798     066C  1103               	clrz
  6799     066D  1803               	skipnc
  6800     066E  3E01               	addlw	1
  6801     066F  1903               	skipnz
  6802     0670  2E72               	goto	u435_23
  6803     0671  07D5               	addwf	i1___flmul@prod+3,f
  6804     0672                     u435_23:
  6805     0672                     i1l2686:
  6806     0672  3008               	movlw	8
  6807     0673  00C6               	movwf	??i1___flmul
  6808     0674                     u436_25:
  6809     0674  1003               	clrc
  6810     0675  0DCC               	rlf	i1___flmul@grs,f
  6811     0676  0DCD               	rlf	i1___flmul@grs+1,f
  6812     0677  0DCE               	rlf	i1___flmul@grs+2,f
  6813     0678  0DCF               	rlf	i1___flmul@grs+3,f
  6814     0679  0BC6               	decfsz	??i1___flmul,f
  6815     067A  2E74               	goto	u436_25
  6816     067B                     i1l2688:
  6817     067B  0851               	movf	i1___flmul@bexp,w
  6818     067C  0750               	addwf	i1___flmul@aexp,w
  6819     067D  00C6               	movwf	??i1___flmul
  6820     067E  01C7               	clrf	??i1___flmul+1
  6821     067F  0DC7               	rlf	??i1___flmul+1,f
  6822     0680  0846               	movf	??i1___flmul,w
  6823     0681  3E82               	addlw	130
  6824     0682  00D6               	movwf	i1___flmul@temp
  6825     0683  0847               	movf	??i1___flmul+1,w
  6826     0684  1803               	skipnc
  6827     0685  3E01               	addlw	1
  6828     0686  3EFF               	addlw	255
  6829     0687  00D7               	movwf	i1___flmul@temp+1
  6830     0688  2EA6               	goto	i1l2700
  6831     0689                     i1l2690:
  6832     0689  3001               	movlw	1
  6833     068A  00C6               	movwf	??i1___flmul
  6834     068B                     u437_25:
  6835     068B  1003               	clrc
  6836     068C  0DD2               	rlf	i1___flmul@prod,f
  6837     068D  0DD3               	rlf	i1___flmul@prod+1,f
  6838     068E  0DD4               	rlf	i1___flmul@prod+2,f
  6839     068F  0DD5               	rlf	i1___flmul@prod+3,f
  6840     0690  0BC6               	decfsz	??i1___flmul,f
  6841     0691  2E8B               	goto	u437_25
  6842     0692                     i1l2692:
  6843     0692  1FCF               	btfss	i1___flmul@grs+3,7
  6844     0693  2E95               	goto	u438_21
  6845     0694  2E96               	goto	u438_20
  6846     0695                     u438_21:
  6847     0695  2E97               	goto	i1l2696
  6848     0696                     u438_20:
  6849     0696                     i1l2694:
  6850     0696  1452               	bsf	i1___flmul@prod,0
  6851     0697                     i1l2696:
  6852     0697  3001               	movlw	1
  6853     0698  00C6               	movwf	??i1___flmul
  6854     0699                     u439_25:
  6855     0699  1003               	clrc
  6856     069A  0DCC               	rlf	i1___flmul@grs,f
  6857     069B  0DCD               	rlf	i1___flmul@grs+1,f
  6858     069C  0DCE               	rlf	i1___flmul@grs+2,f
  6859     069D  0DCF               	rlf	i1___flmul@grs+3,f
  6860     069E  0BC6               	decfsz	??i1___flmul,f
  6861     069F  2E99               	goto	u439_25
  6862     06A0                     i1l2698:
  6863     06A0  30FF               	movlw	255
  6864     06A1  07D6               	addwf	i1___flmul@temp,f
  6865     06A2  1803               	skipnc
  6866     06A3  0AD7               	incf	i1___flmul@temp+1,f
  6867     06A4  30FF               	movlw	255
  6868     06A5  07D7               	addwf	i1___flmul@temp+1,f
  6869     06A6                     i1l2700:
  6870     06A6  1FD4               	btfss	i1___flmul@prod+2,7
  6871     06A7  2EA9               	goto	u440_21
  6872     06A8  2EAA               	goto	u440_20
  6873     06A9                     u440_21:
  6874     06A9  2E89               	goto	i1l2690
  6875     06AA                     u440_20:
  6876     06AA                     i1l2702:
  6877     06AA  01D0               	clrf	i1___flmul@aexp
  6878     06AB                     i1l2704:
  6879     06AB  1FCF               	btfss	i1___flmul@grs+3,7
  6880     06AC  2EAE               	goto	u441_21
  6881     06AD  2EAF               	goto	u441_20
  6882     06AE                     u441_21:
  6883     06AE  2ECB               	goto	i1l2712
  6884     06AF                     u441_20:
  6885     06AF                     i1l2706:
  6886     06AF  30FF               	movlw	255
  6887     06B0  054C               	andwf	i1___flmul@grs,w
  6888     06B1  00C6               	movwf	??i1___flmul
  6889     06B2  30FF               	movlw	255
  6890     06B3  054D               	andwf	i1___flmul@grs+1,w
  6891     06B4  00C7               	movwf	??i1___flmul+1
  6892     06B5  30FF               	movlw	255
  6893     06B6  054E               	andwf	i1___flmul@grs+2,w
  6894     06B7  00C8               	movwf	??i1___flmul+2
  6895     06B8  307F               	movlw	127
  6896     06B9  054F               	andwf	i1___flmul@grs+3,w
  6897     06BA  00C9               	movwf	??i1___flmul+3
  6898     06BB  0849               	movf	??i1___flmul+3,w
  6899     06BC  0448               	iorwf	??i1___flmul+2,w
  6900     06BD  0447               	iorwf	??i1___flmul+1,w
  6901     06BE  0446               	iorwf	??i1___flmul,w
  6902     06BF  1903               	skipnz
  6903     06C0  2EC2               	goto	u442_21
  6904     06C1  2EC3               	goto	u442_20
  6905     06C2                     u442_21:
  6906     06C2  2EC6               	goto	i1l725
  6907     06C3                     u442_20:
  6908     06C3                     i1l2708:
  6909     06C3  01D0               	clrf	i1___flmul@aexp
  6910     06C4  0AD0               	incf	i1___flmul@aexp,f
  6911     06C5  2ECB               	goto	i1l2712
  6912     06C6                     i1l725:
  6913     06C6  1C52               	btfss	i1___flmul@prod,0
  6914     06C7  2EC9               	goto	u443_21
  6915     06C8  2ECA               	goto	u443_20
  6916     06C9                     u443_21:
  6917     06C9  2ECB               	goto	i1l2712
  6918     06CA                     u443_20:
  6919     06CA  2EC3               	goto	i1l2708
  6920     06CB                     i1l2712:
  6921     06CB  0850               	movf	i1___flmul@aexp,w
  6922     06CC  1903               	btfsc	3,2
  6923     06CD  2ECF               	goto	u444_21
  6924     06CE  2ED0               	goto	u444_20
  6925     06CF                     u444_21:
  6926     06CF  2F01               	goto	i1l2722
  6927     06D0                     u444_20:
  6928     06D0                     i1l2714:
  6929     06D0  3001               	movlw	1
  6930     06D1  07D2               	addwf	i1___flmul@prod,f
  6931     06D2  3000               	movlw	0
  6932     06D3  1803               	skipnc
  6933     06D4  3001               	movlw	1
  6934     06D5  07D3               	addwf	i1___flmul@prod+1,f
  6935     06D6  3000               	movlw	0
  6936     06D7  1803               	skipnc
  6937     06D8  3001               	movlw	1
  6938     06D9  07D4               	addwf	i1___flmul@prod+2,f
  6939     06DA  3000               	movlw	0
  6940     06DB  1803               	skipnc
  6941     06DC  3001               	movlw	1
  6942     06DD  07D5               	addwf	i1___flmul@prod+3,f
  6943     06DE                     i1l2716:
  6944     06DE  1C55               	btfss	i1___flmul@prod+3,0
  6945     06DF  2EE1               	goto	u445_21
  6946     06E0  2EE2               	goto	u445_20
  6947     06E1                     u445_21:
  6948     06E1  2F01               	goto	i1l2722
  6949     06E2                     u445_20:
  6950     06E2                     i1l2718:
  6951     06E2  0852               	movf	i1___flmul@prod,w
  6952     06E3  00C6               	movwf	??i1___flmul
  6953     06E4  0853               	movf	i1___flmul@prod+1,w
  6954     06E5  00C7               	movwf	??i1___flmul+1
  6955     06E6  0854               	movf	i1___flmul@prod+2,w
  6956     06E7  00C8               	movwf	??i1___flmul+2
  6957     06E8  0855               	movf	i1___flmul@prod+3,w
  6958     06E9  00C9               	movwf	??i1___flmul+3
  6959     06EA  3001               	movlw	1
  6960     06EB  00CA               	movwf	??i1___flmul+4
  6961     06EC                     u446_25:
  6962     06EC  0D49               	rlf	??i1___flmul+3,w
  6963     06ED  0CC9               	rrf	??i1___flmul+3,f
  6964     06EE  0CC8               	rrf	??i1___flmul+2,f
  6965     06EF  0CC7               	rrf	??i1___flmul+1,f
  6966     06F0  0CC6               	rrf	??i1___flmul,f
  6967     06F1                     u446_20:
  6968     06F1  0BCA               	decfsz	??i1___flmul+4,f
  6969     06F2  2EEC               	goto	u446_25
  6970     06F3  0849               	movf	??i1___flmul+3,w
  6971     06F4  00D5               	movwf	i1___flmul@prod+3
  6972     06F5  0848               	movf	??i1___flmul+2,w
  6973     06F6  00D4               	movwf	i1___flmul@prod+2
  6974     06F7  0847               	movf	??i1___flmul+1,w
  6975     06F8  00D3               	movwf	i1___flmul@prod+1
  6976     06F9  0846               	movf	??i1___flmul,w
  6977     06FA  00D2               	movwf	i1___flmul@prod
  6978     06FB                     i1l2720:
  6979     06FB  3001               	movlw	1
  6980     06FC  07D6               	addwf	i1___flmul@temp,f
  6981     06FD  1803               	skipnc
  6982     06FE  0AD7               	incf	i1___flmul@temp+1,f
  6983     06FF  3000               	movlw	0
  6984     0700  07D7               	addwf	i1___flmul@temp+1,f
  6985     0701                     i1l2722:
  6986     0701  0857               	movf	i1___flmul@temp+1,w
  6987     0702  3A80               	xorlw	128
  6988     0703  00FF               	movwf	btemp+1
  6989     0704  3080               	movlw	128
  6990     0705  027F               	subwf	btemp+1,w
  6991     0706  1D03               	skipz
  6992     0707  2F0A               	goto	u447_25
  6993     0708  30FF               	movlw	255
  6994     0709  0256               	subwf	i1___flmul@temp,w
  6995     070A                     u447_25:
  6996     070A  1C03               	skipc
  6997     070B  2F0D               	goto	u447_21
  6998     070C  2F0E               	goto	u447_20
  6999     070D                     u447_21:
  7000     070D  2F19               	goto	i1l2726
  7001     070E                     u447_20:
  7002     070E                     i1l2724:
  7003     070E  307F               	movlw	127
  7004     070F  1283               	bcf	3,5	;RP0=0, select bank0
  7005     0710  1303               	bcf	3,6	;RP1=0, select bank0
  7006     0711  00D5               	movwf	i1___flmul@prod+3
  7007     0712  3080               	movlw	128
  7008     0713  00D4               	movwf	i1___flmul@prod+2
  7009     0714  3000               	movlw	0
  7010     0715  00D3               	movwf	i1___flmul@prod+1
  7011     0716  3000               	movlw	0
  7012     0717  00D2               	movwf	i1___flmul@prod
  7013     0718  2F4A               	goto	i1l731
  7014     0719                     i1l2726:
  7015     0719  1283               	bcf	3,5	;RP0=0, select bank0
  7016     071A  1303               	bcf	3,6	;RP1=0, select bank0
  7017     071B  0857               	movf	i1___flmul@temp+1,w
  7018     071C  3A80               	xorlw	128
  7019     071D  00FF               	movwf	btemp+1
  7020     071E  3080               	movlw	128
  7021     071F  027F               	subwf	btemp+1,w
  7022     0720  1D03               	skipz
  7023     0721  2F24               	goto	u448_25
  7024     0722  3001               	movlw	1
  7025     0723  0256               	subwf	i1___flmul@temp,w
  7026     0724                     u448_25:
  7027     0724  1803               	skipnc
  7028     0725  2F27               	goto	u448_21
  7029     0726  2F28               	goto	u448_20
  7030     0727                     u448_21:
  7031     0727  2F34               	goto	i1l2732
  7032     0728                     u448_20:
  7033     0728                     i1l2728:
  7034     0728  3000               	movlw	0
  7035     0729  1283               	bcf	3,5	;RP0=0, select bank0
  7036     072A  1303               	bcf	3,6	;RP1=0, select bank0
  7037     072B  00D5               	movwf	i1___flmul@prod+3
  7038     072C  3000               	movlw	0
  7039     072D  00D4               	movwf	i1___flmul@prod+2
  7040     072E  3000               	movlw	0
  7041     072F  00D3               	movwf	i1___flmul@prod+1
  7042     0730  3000               	movlw	0
  7043     0731  00D2               	movwf	i1___flmul@prod
  7044     0732                     i1l2730:
  7045     0732  01CB               	clrf	i1___flmul@sign
  7046     0733  2F4A               	goto	i1l731
  7047     0734                     i1l2732:
  7048     0734  1283               	bcf	3,5	;RP0=0, select bank0
